TrueTrackLengthInWater,DNNRecoLength,TrueMuonEnergy,BDTMuonEnergy
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
175.33139038085938,167.77122497558594,912.7449340820312,906.5093422983992
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
