TrueTrackLengthInWater,DNNRecoLength,TrueMuonEnergy,BDTMuonEnergy
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
222.7664794921875,224.5072021484375,1034.43212890625,1077.4000905519695
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
231.69851684570312,233.6762237548828,1073.5433349609375,1074.1942253303596
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
214.18162536621094,133.2179412841797,1021.04736328125,1021.03725956692
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
154.21926879882812,154.16329956054688,807.4472045898438,804.1544278821345
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
195.4877166748047,197.64857482910156,1012.2552490234375,1008.5778577046112
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
