TrueTrackLengthInWater,DNNRecoLength,TrueMuonEnergy,BDTMuonEnergy
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
181.7049560546875,165.252197265625,935.7672729492188,934.3892070388038
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
188.05331420898438,190.2724609375,1131.58154296875,1134.7962507799532
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
172.0733184814453,174.11715698242188,836.0270385742188,917.8242230283427
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
214.12466430664062,207.4490203857422,1174.037353515625,1172.8670548726554
